Nama Tempat,Rating,Jumlah Ulasan,Alamat,Situs Web,Nomor Telepon,URL Google Maps,Latitude,Longitude
ATM MANDIRI CHANDRA PRINGSEWU,"5,0",1,"Sidoharjo, Kec. Pringsewu, Kabupaten Pringsewu, Lampung 35373",N/A,N/A,https://www.google.com/maps/place/ATM+MANDIRI+CHANDRA+PRINGSEWU/data=!4m7!3m6!1s0x2e473261df1cba8d:0x9177d8c3595ef50d!8m2!3d-5.357016!4d104.9854544!16s%2Fg%2F11hd9nw8r0!19sChIJjboc32EyRy4RDfVeWcPYd5E?authuser=0&hl=id&rclk=1,-5.357016,104.9854544
Bank Bri,"3,5",14,"P354+84R, Jl. Pangeran Diponegoro, Roworejo, Kec. Negeri Katon, Kabupaten Pesawaran, Lampung 35353",bri.co.id,N/A,https://www.google.com/maps/place/Bank+Bri/data=!4m7!3m6!1s0x2e40cb6007bc2b05:0x422b5835ae5acefc!8m2!3d-5.2916278!4d105.0552637!16s%2Fg%2F11b_01lj95!19sChIJBSu8B2DLQC4R_M5arjVYK0I?authuser=0&hl=id&rclk=1,-5.2916278,105.0552637
BRI UNIT BANYUMAS,"4,7",3,"Jl. Ps. Banyumas No.5, Sukamulya, Kec. Banyumas, Kabupaten Pringsewu, Lampung 35674",N/A,N/A,https://www.google.com/maps/place/BRI+UNIT+BANYUMAS/data=!4m7!3m6!1s0x2e4736b6665f87f7:0x666a676372dee4e0!8m2!3d-5.2876233!4d104.9173614!16s%2Fg%2F11c37l3y51!19sChIJ94dfZrY2Ry4R4OTecmNnamY?authuser=0&hl=id&rclk=1,-5.2876233,104.9173614
ATM BNI,"5,0",1,"JXRR+HF8, Sidoharjo, Kec. Pringsewu, Kabupaten Pringsewu, Lampung 35373",bni.co.id,(021) 1500046,https://www.google.com/maps/place/ATM+BNI/data=!4m7!3m6!1s0x2e47328950c237c5:0x56e544bdc8cb91fb!8m2!3d-5.358592!4d104.9912075!16s%2Fg%2F11bxfyms9w!19sChIJxTfCUIkyRy4R-5HLyL1E5VY?authuser=0&hl=id&rclk=1,-5.358592,104.9912075
BANK WAWAY GEDONG TATAAN,"5,0",2,"Sukaraja, Kec. Gedong Tataan, Kabupaten Pesawaran, Lampung",N/A,N/A,https://www.google.com/maps/place/BANK+WAWAY+GEDONG+TATAAN/data=!4m7!3m6!1s0x2e40d20d9d35d449:0xae4a9201b109da!8m2!3d-5.3801919!4d105.1055326!16s%2Fg%2F11l2_89lcb!19sChIJSdQ1nQ3SQC4R2gmxAZJKrgA?authuser=0&hl=id&rclk=1,-5.3801919,105.1055326
Bsi,"2,7",7,"Sukaraja, Kec. Gedong Tataan, Kabupaten Pesawaran, Lampung",N/A,N/A,https://www.google.com/maps/place/Bsi/data=!4m7!3m6!1s0x2e40d20de6812d1d:0x3c771b42a8447101!8m2!3d-5.379817!4d105.1078196!16s%2Fg%2F11vx1484p0!19sChIJHS2B5g3SQC4RAXFEqEIbdzw?authuser=0&hl=id&rclk=1,-5.379817,105.1078196
SMS Finance,"5,0",1,"Sidoharjo, Kec. Pringsewu, Kabupaten Pringsewu, Lampung",N/A,N/A,https://www.google.com/maps/place/SMS+Finance/data=!4m7!3m6!1s0x2e47328a30381da1:0x91ce43fa1357c311!8m2!3d-5.357713!4d104.987945!16s%2Fg%2F11vpjl09q6!19sChIJoR04MIoyRy4REcNXE_pDzpE?authuser=0&hl=id&rclk=1,-5.357713,104.987945
Bank BRI Gedong Tataan 2,"2,5",4,"Jl. Ahmad Yani No.173, Bagelen, Kec. Gedong Tataan, Kabupaten Pesawaran, Lampung 35366",N/A,N/A,https://www.google.com/maps/place/Bank+BRI+Gedong+Tataan+2/data=!4m7!3m6!1s0x2e40d20d410ee611:0xc2751abed83c0f44!8m2!3d-5.3765935!4d105.1279071!16s%2Fg%2F11f53q1bpm!19sChIJEeYOQQ3SQC4RRA882L4adcI?authuser=0&hl=id&rclk=1,-5.3765935,105.1279071
Badan Usaha Milik Desa,"5,0",1,"H2MC+PHM, Jl. Raya Way Lima, Baturaja, Way Lima, Kabupaten Pesawaran, Lampung 35367",N/A,N/A,https://www.google.com/maps/place/Badan+Usaha+Milik+Desa/data=!4m7!3m6!1s0x2e472cd79ca625ed:0xee9e5b4e1994893d!8m2!3d-5.4156606!4d105.0214357!16s%2Fg%2F11j8w7hnzh!19sChIJ7SWmnNcsRy4RPYmUGU5bnu4?authuser=0&hl=id&rclk=1,-5.4156606,105.0214357
ATM Bank BRI,"5,0",1,"JWM2+XRH Bank Rakyat Indonesia, Patoman, Kec. Pagelaran, Kabupaten Pringsewu, Lampung 35376",N/A,N/A,https://www.google.com/maps/place/ATM+Bank+BRI/data=!4m7!3m6!1s0x2e4731cfdce95aa5:0x85bc1087239948b6!8m2!3d-5.3650574!4d104.9021207!16s%2Fg%2F11c4lbcl5d!19sChIJpVrp3M8xRy4RtkiZI4cQvIU?authuser=0&hl=id&rclk=1,-5.3650574,104.9021207
BMT AKU,"5,0",2,"J4C4+335, Bagelen, Kec. Gedong Tataan, Kabupaten Pesawaran, Lampung 35366",N/A,0856-6937-2008,https://www.google.com/maps/place/BMT+AKU/data=!4m7!3m6!1s0x2e40d3d16325ea1f:0xd8c27a8ec76e4d39!8m2!3d-5.3798573!4d105.1052487!16s%2Fg%2F11ghft797l!19sChIJH-olY9HTQC4ROU1ux456wtg?authuser=0&hl=id&rclk=1,-5.3798573,105.1052487
BMT Assyafi'iyah KCP Banyumas,"4,0",7,"PW78+HP4, Banyumas, Kec. Banyumas, Kabupaten Pringsewu, Lampung 35674",N/A,N/A,https://www.google.com/maps/place/BMT+Assyafi%27iyah+KCP+Banyumas/data=!4m7!3m6!1s0x2e4736b7c8f62887:0xe67cc2b021eae66b!8m2!3d-5.2861088!4d104.9168276!16s%2Fg%2F11b8c5gqfn!19sChIJhyj2yLc2Ry4Ra-bqIbDCfOY?authuser=0&hl=id&rclk=1,-5.2861088,104.9168276
Bank Syariah Kotabumi,"5,0",1,"Sidoharjo, Kec. Pringsewu, Kabupaten Pringsewu, Lampung",N/A,N/A,https://www.google.com/maps/place/Bank+Syariah+Kotabumi/data=!4m7!3m6!1s0x2e473261e71e8a59:0x897c6ec1b7f1f954!8m2!3d-5.3573729!4d104.9851433!16s%2Fg%2F11l2_888jv!19sChIJWYoe52EyRy4RVPnxt8FufIk?authuser=0&hl=id&rclk=1,-5.3573729,104.9851433
Kepala Lingkungan Pringombo 1,"5,0",1,"JXVH+3XM, Pringsewu Tim., Kec. Pringsewu, Kabupaten Pringsewu, Lampung 35373",N/A,N/A,https://www.google.com/maps/place/Kepala+Lingkungan+Pringombo+1/data=!4m7!3m6!1s0x2e47326135a3eb23:0x486c5d92166b081f!8m2!3d-5.357299!4d104.9799234!16s%2Fg%2F11b6hxzsxp!19sChIJI-ujNWEyRy4RHwhrFpJdbEg?authuser=0&hl=id&rclk=1,-5.357299,104.9799234
PANDE BESI SURADI,"5,0",1,"M33C+4FH, Purworejo, Kec. Negeri Katon, Kabupaten Pesawaran, Lampung 35371",N/A,0823-7689-7752,https://www.google.com/maps/place/PANDE+BESI+SURADI/data=!4m7!3m6!1s0x2e40cd0c396c9251:0xbde8ee8f86aefe6e!8m2!3d-5.3471905!4d105.0712356!16s%2Fg%2F11gb3zrgzv!19sChIJUZJsOQzNQC4Rbv6uho_u6L0?authuser=0&hl=id&rclk=1,-5.3471905,105.0712356
Podorejo Residence,"4,4",102,"Rejosari, Kec. Pringsewu, Kabupaten Pringsewu, Lampung 35373",N/A,0853-7969-7373,https://www.google.com/maps/place/Podorejo+Residence/data=!4m7!3m6!1s0x2e473248fd072255:0x9b8a8ecca214fb9d!8m2!3d-5.3411323!4d104.9658605!16s%2Fg%2F11cn035y1c!19sChIJVSIH_UgyRy4RnfsUosyOips?authuser=0&hl=id&rclk=1,-5.3411323,104.9658605
BANYUMAS BRILINK ATM ONLINE,"5,0",1,"PW69+77R, Jl. Ps. Banyumas, Sukamulya, Kec. Banyumas, Kabupaten Pringsewu, Lampung 35674",N/A,0813-6991-6721,https://www.google.com/maps/place/BANYUMAS+BRILINK+ATM+ONLINE/data=!4m7!3m6!1s0x2e4736b5d5ed1f3d:0x2700dd77be94e561!8m2!3d-5.2892744!4d104.9181515!16s%2Fg%2F11f1t9v580!19sChIJPR_t1bU2Ry4RYeWUvnfdACc?authuser=0&hl=id&rclk=1,-5.2892744,104.9181515
